AUTHOR
"Goya, Francisco, 1746-1828."
"Mu�oz Morillejo, Joaqu�n, 1861-1935."
"Ladernosa, Bartomeu, active 1333-1359."
"Leroux de P�rez Comendador, Magdalena, 1902-1986."
"S�nchez, Juan, active 1465."
"Matarana, Bartolom�, approximately 1550-approximately 1606."
"Maura i Montaner, Bartomeu, 1844-1926."
"Miravalls Bov�, Armand, 1916-1978."
"Morell i Macias, Josep, 1899-1949."
"Morell y Orlandis, Fausto, -1880."
"Muntan� Muns, Llu�s, 1899-1987."
"Moya Mart�, Enric."
"Castillo Nicolau, Mar�a Eulalia del."
"Ramirez, Antonio."
"Rib�, Segimon, 1799-1854."
"Montaner de Sureda, Pilar, 1876-1961."
"Reixach, Joan, approximately 1411-"
"Wssel, Manuel, 1833-1907."
"Maestro de Perea, 15th century-16th century."
"Ma�ip, Vicente, 1474 or 1475-1550."
"Miseria, Juan de la, 1526-1616."
"Osona, Francesc d', approximately 1465-approximately 1514."
"Mart�n de Campo, Victoria, 1784-1869."
"Serra, Pere, active 1357-approximately 1405."
"Gargallo, Pablo, 1881-1934."
"Campa�a, Pedro de, 1503-1580."
"Cruz, Diego de la, active 1482-1500."
"Blanchard, Mar�a, 1881-1932."
"Ba��, Jacomart, approximately 1412-1461."
"Alarma Tast�s, Salvador, 1870-1941."
"Talarn, Guillem, active 15th century."
"Nogu�s, Xavier, 1873-1941."
"Fornells-Pla, Francesc, 1921-"
"L�pez-Rey, Lucio, 1904-1957."
"Labarta Planas, Francesc, 1883-1963."
"Mir�, Joan, 1893-1983."
"Fern�ndez-D�az, Rosy, 1935-"
"Brambila, Fernando, 1763-1834."
"Garc�a Guti�rrez, Julio, 1882-1966."
"Abril, Bartolom�, -1628."
"Arce, Jos� de, -1666."
"Abarzuza y Rodr�guez de Arias, Felipe, 1871-1948."
"Abelenda Zapata, Manuel, 1889-1957."
"Aponte, Pedro de, active 1490-1529."
"Abreu, Juan, approximately 1800-1887."
"Abril y Blasco, Salvador, 1862-1924."
"Antig�, Joan, approximately 1408-"
"Ubi�a, Senen, 1924-"
"Cobo, Chema, 1952-"
"Gonzal�s, Louis de, active 17th century."
"Gonzalez de Lara, Hernan, approximately 1512-1575."
"Freila de Guevara, Pedro, active 17th century."
"Caso, Tiburcio del, active 17th century."
"Machuca y Vargas, Manuel, active 16th century."
"Marsily, Santiago, active 17th century."
"Munar, Juan Antonio, active 17th century."
"Fuente, Lopez de la, active 18th century."
"Gomez, Lazaro, active 18th century."
"Sesma, Mat�as, active 1818."
"Aledo, Juan Battista, active 18th century."
"Fumo, Basilio, -1797."
"Torres, Antonio Cassianode, active 18th century."
"Murillo, G. B., active 17th century."
"Mirabent Gatell, Josep, 1831-1899."
"Carri�n, Leonardo de, active 1552-1592."
"Ramis, Julio, 1909-1990."
"Goya, Francisco, 1746-1828."
"Greco, 1541?-1614."
"Picasso, Pablo, 1881-1973."
"Dal�, Salvador, 1904-1989."
"Bor�s, Francisco, 1898-1972."
"Serrano, Pablo, 1908-1985."
"Grau Sala, Emilio, 1911-1975."
"Zubiaurre, Valent�n de, 1879-1963."
"Gaud�, Antoni, 1852-1926."
"Gris, Juan, 1887-1927."
"Andreu Estrany, Mariano, 1888-1976."
"Caballero, Jos�, 1916-1991."
"Dom�nguez, Oscar, 1906-1957."
"Ferrant, Angel."
"Gonz�lez, Julio, 1876-1942."
"Guerrero, Jos�, 1914-1991."
"Guti�rrez-Solana, Jos�, 1886-1945."
"Hugu�, Manuel, 1872-1945."
"Tharrats, Juan Jos�."
"Mallo, Maruja."
"Feito, Luis, 1929-"
"Farreras, Francisco, 1927-"
"Delgado, Alvaro, 1922-"
"Cuixart, Modest, 1925-2007."
"Chirino, Mart�n, 1925-"
"Chillida, Eduardo, 1924-2002."
"Palencia, Benjam�n."
"Canogar, Rafael, 1935-"
"Regoyos, Dar�o de, 1857-1913."
"Basterretxea Arzadun, N�stor, 1924-"
"Vaquero Palacios, Joaqu�n, 1900-1998."
"Viola, Manuel, 1916-1987."
"Vicente, Esteban, 1903-2001."
"Mir�, Joan, 1893-1983."
"Giner, Francisco, active 1480-1496."
"Master of Bonastre, active 1445-1465."
"Master of the Schretlen Panels, active 15th century-16th century."
"Rabiella y D�ez de Aux, Pablo, -1719."
"Guinart Candelich, Francesc, 1888-1974."
"Terrencs, Pere, active 1479-1528."
"Guill�, Vicente, approximately 1660-1698."
"Hearst Master, active 15th century."
"Master of Moguer, active approximately 1510-1525."
"Master of San Baudel, active approximately 1125."
"Master of Villamediana, active 15th century."
"Master of the Visitaci�n, active 1485-1505."
"Master of Velilla, active approximately 1430-1460."
"Vidal Moln�, Llu�s, 1907-1970."
"T�pies, Antoni, 1923-2012."
"Subirachs, Josep Maria, 1927-2014."
"Soria, Salvador, 1915-"
"Soler, Urbici, 1890-1953."
"Sobrino, Francisco, 1932-2014."
"Sempere Sanchiz, Pascual."
"Saura, Antonio, 1930-1998."
"S�nchez Mart�nez, Luis, 1913-1976."
"Rivera, Manuel, 1927-1995."
"Quintanilla, Luis, 1895-1978."
"Pon�, Joan, 1927-1984."
"Piquet Catul�, Josep, active 1891-1904."
"Perceval, Jes�s de."
"Palencia Tubau, Ceferino, 1882-1963."
"Oteiza, Jorge de, 1908-2003."
"Orduna, Fructuoso, 1893-1973."
"Mu�oz, Lucio, 1929-1998."
"Mozos, Pedro, 1915-1983."
"Morales Ruiz, Juan Antonio, 1909-1984."
"Mendoza y Moreno, Francisco de Paula de, 1812-1885."
"Lobo, Baltasar, 1911-1993."
"L�pez-Rey, Lucio, 1904-1957."
"Herreros, Enrique."
"Hern�ndez Pijuan, Juan, 1931-2005."
"Granell, Eugenio Fern�ndez, 1912-2001."
"Gonz�lez, Roberta."
"Gonz�lez Su�rez, Antonio, 1915-1975."
"Genov�s, Juan, 1930-"
"Gargallo, Pablo, 1881-1934."
"Garc�a Lema, Pedro, 1906-1989."
"Ferrer Mir�, Joan, 1850-1931."
"Ferreira de la Torre, Carlos, 1914-"
"Cort�s Moreno, Rafael, active 1917-1930."
"Climent, Enrique, 1897-1980."
"Carlos, Prince of Bourbon, 1788-1855."
"Bueno, Pedro, 1910-1993."
"Bor�s, Francisco, 1898-1972."
"Blasco Ferrer, Eleuterio, 1907-"
"Benavides, Alfonso."
"Aul�stia, Salvador, 1919-1994."
"Arias, Francisco, 1911-1977."
"Anzo, 1931-"
"Alvarez Muro, Miguel Angel, 1927-"
"Alberti, Rafael, 1902-1999."
"Aguayo, Fermin, 1926-1977."
